timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:14.378, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 9 %, 7 %, 597 MiB, 7385 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:15.404, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 27 %, 13 %, 597 MiB, 7385 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:16.433, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 11 %, 7 %, 597 MiB, 7385 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:17.454, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 29 %, 13 %, 598 MiB, 7383 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:18.479, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 22 %, 10 %, 598 MiB, 7383 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:19.504, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 16 %, 10 %, 596 MiB, 7386 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:20.517, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 13 %, 8 %, 596 MiB, 7386 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:21.534, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 8 %, 7 %, 591 MiB, 7391 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:22.547, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 7 %, 7 %, 588 MiB, 7394 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:23.573, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 8 %, 7 %, 588 MiB, 7394 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:24.603, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 19 %, 10 %, 587 MiB, 7394 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:25.623, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 10 %, 8 %, 587 MiB, 7394 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:26.636, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 6 %, 6 %, 587 MiB, 7394 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:27.653, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 17 %, 9 %, 587 MiB, 7394 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:28.669, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 15 %, 9 %, 587 MiB, 7395 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:29.689, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 9 %, 7 %, 587 MiB, 7395 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:30.704, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 6 %, 6 %, 587 MiB, 7395 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:31.734, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 11 %, 587 MiB, 7395 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:32.759, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 8 %, 7 %, 586 MiB, 7395 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:33.783, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 9 %, 7 %, 586 MiB, 7395 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:34.801, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 24 %, 12 %, 586 MiB, 7395 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:35.826, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 7 %, 1 %, 594 MiB, 7387 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:36.847, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 1 %, 0 %, 594 MiB, 7387 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:37.867, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 4 %, 3 %, 594 MiB, 7387 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:38.887, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 3 %, 3 %, 594 MiB, 7387 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:39.907, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 10 %, 8 %, 594 MiB, 7387 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:40.927, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 6 %, 6 %, 581 MiB, 7400 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:41.941, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 20 %, 11 %, 584 MiB, 7398 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:42.969, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 28 %, 9 %, 603 MiB, 7378 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:43.998, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 14 %, 3 %, 600 MiB, 7382 MiB, 8192 MiB
timestamp, index, name, pci.bus_id, utilization.gpu [%], utilization.memory [%], memory.used [MiB], memory.free [MiB], memory.total [MiB]
2023/06/22 19:00:45.023, 0, NVIDIA GeForce RTX 2070, 00000000:01:00.0, 3 %, 1 %, 604 MiB, 7378 MiB, 8192 MiB
